Name,Date,Total Concentration,Viable Concentration,Dead Concentration,Total Counted,Dead Counted,Viable Counted,Viability,Average Viable Cell Size,Average Dead Cell Size,Sensitivity,Min Cell Size,Max Cell Size,Circularity Parameters
,2017.03.28 17:25,7.9E6,7.9E6,7.0E4,1573,13,1560,99%,10.8,6.4,90.0000,8,50,85
,2017.03.28 17:27,5.6E6,5.5E6,7.0E4,1105,14,1091,99%,10.9,6.8,90.0000,8,50,85
,2017.03.28 17:28,5.4E6,5.4E6,6.0E4,1075,12,1063,99%,10.5,5.8,90.0000,8,50,85
,2017.03.28 17:29,4.2E6,4.1E6,9.0E4,839,17,822,98%,11.0,6.8,90.0000,8,50,85
,2017.03.30 09:39,1.3E6,1.2E6,1.0E5,256,20,236,92%,11.9,8.1,90.0000,8,50,85
,2017.03.30 09:41,2.0E6,1.8E6,2.5E5,402,49,353,88%,12.2,9.5,90.0000,8,50,85
,2017.03.30 09:42,1.9E6,1.5E6,4.0E5,375,80,295,79%,11.7,6.7,90.0000,8,50,85
,2017.03.30 09:45,1.4E6,1.0E6,3.7E5,280,73,207,74%,11.8,7.3,90.0000,8,50,85
,2017.03.30 09:47,7.4E5,5.7E5,1.6E5,146,32,114,78%,11.3,6.7,90.0000,8,50,85
,2017.03.30 09:48,1.1E6,8.7E5,2.7E5,226,54,172,76%,12.1,6.6,90.0000,8,50,85
,2017.03.30 09:50,1.5E6,1.2E6,3.1E5,300,62,238,79%,11.2,7.3,90.0000,8,50,85
,2017.03.30 09:52,1.3E6,9.7E5,3.0E5,253,60,193,76%,11.7,7.2,90.0000,8,50,85
,2017.03.30 09:53,1.9E6,1.4E6,5.0E5,375,100,275,73%,11.8,7.9,90.0000,8,50,85
,2017.03.30 09:54,1.5E6,1.0E6,4.6E5,290,92,198,68%,12.4,7.8,90.0000,8,50,85
,2017.03.30 09:55,1.3E6,9.7E5,3.3E5,257,65,192,75%,13.2,6.8,90.0000,8,50,85
,2017.03.30 09:57,1.3E6,1.0E6,3.2E5,264,63,201,76%,11.6,6.5,90.0000,8,50,85
,2017.03.30 10:01,1.1E6,7.3E5,4.1E5,226,82,144,64%,12.1,7.7,90.0000,8,50,85
,2017.03.30 10:03,1.3E6,9.8E5,3.4E5,262,68,194,74%,11.6,6.6,90.0000,8,50,85
,2017.03.30 10:05,1.4E6,1.1E6,2.7E5,272,54,218,80%,11.7,6.8,90.0000,8,50,85
,2017.03.30 10:07,1.2E6,7.9E5,3.7E5,231,74,157,68%,12.1,7.8,90.0000,8,50,85
,2017.04.05 13:19,4.8E6,4.7E6,1.2E5,963,24,939,98%,9.2,6.2,90.0000,8,50,85
,2017.04.05 13:20,4.7E6,4.6E6,1.3E5,932,25,907,97%,9.7,7.0,90.0000,8,50,85
,2017.04.05 13:21,3.8E6,3.7E6,1.0E5,755,20,735,97%,9.7,6.8,90.0000,8,50,85
,2017.04.05 13:22,3.8E6,3.7E6,9.0E4,754,18,736,98%,9.7,6.5,90.0000,8,50,85
,2017.04.08 13:41,4.5E5,2.2E5,2.3E5,90,46,44,49%,13.0,8.7,90.0000,8,50,85
,2017.04.08 13:45,1.6E6,2.6E5,1.4E6,327,276,51,16%,19.8,11.3,90.0000,8,50,85
,2017.04.08 13:51,5.3E5,3.1E5,2.2E5,105,44,61,58%,11.0,6.8,90.0000,8,50,85
,2017.04.08 13:53,5.7E5,3.7E5,2.0E5,114,40,74,65%,11.1,6.5,90.0000,8,50,85
,2017.04.08 13:59,2.0E6,5.6E5,1.4E6,391,279,112,29%,18.2,11.4,90.0000,8,50,85
,2017.04.08 14:00,2.0E6,5.8E5,1.4E6,401,286,115,29%,19.7,11.6,90.0000,8,50,85
,2017.04.08 14:05,1.6E6,8.7E5,7.4E5,320,147,173,54%,15.8,11.4,90.0000,8,50,85
,2017.04.08 14:09,1.8E6,8.0E5,1.0E6,360,202,158,44%,16.1,12.7,90.0000,8,50,85
,2017.04.08 14:11,1.3E6,2.6E5,1.0E6,258,207,51,20%,15.5,10.3,90.0000,8,50,85
,2017.04.08 14:13,1.3E6,1.1E6,2.0E5,258,39,219,85%,13.9,13.3,90.0000,8,50,85
,2017.04.08 14:16,1.1E6,1.0E6,7.0E4,212,14,198,93%,16.5,7.6,90.0000,8,50,85
,2017.04.08 14:25,2.3E5,2.1E5,3.0E4,46,5,41,89%,12.3,16.4,90.0000,8,50,85
,2017.04.08 14:27,1.2E6,1.1E6,9.0E4,238,18,220,92%,15.4,10.1,90.0000,8,50,85
,2017.04.08 14:29,5.7E5,4.9E5,9.0E4,114,17,97,85%,14.9,8.8,90.0000,8,50,85
,2017.04.08 14:30,3.0E5,2.0E5,1.1E5,60,21,39,65%,13.8,17.3,90.0000,8,50,85
,2017.04.08 14:33,1.7E6,1.6E6,1.2E5,331,23,308,93%,14.8,9.3,90.0000,8,50,85
,2017.04.08 14:34,1.5E6,1.3E6,2.6E5,302,52,250,83%,14.9,11.3,90.0000,8,50,85
,2017.04.08 14:43,9.7E5,8.8E5,9.0E4,192,18,174,91%,14.3,10.4,90.0000,8,50,85
,2017.04.08 14:45,9.5E5,8.7E5,8.0E4,188,15,173,92%,13.8,13.4,90.0000,8,50,85
,2017.04.08 14:51,1.5E6,1.4E6,1.1E5,299,21,278,93%,16.6,13.6,90.0000,8,50,85
,2017.04.08 14:53,1.3E6,1.2E6,1.1E5,251,22,229,91%,16.3,11.3,90.0000,8,50,85
,2017.04.08 14:56,5.3E5,4.0E5,1.3E5,106,26,80,75%,13.4,16.2,90.0000,8,50,85
,2017.04.08 15:01,7.9E5,6.2E5,1.6E5,156,32,124,79%,15.1,18.3,90.0000,8,50,85
,2017.04.08 15:07,2.7E5,2.5E5,2.0E4,54,4,50,93%,13.2,18.0,90.0000,8,50,85
,2017.04.08 15:10,7.9E5,7.0E5,9.0E4,156,17,139,89%,16.9,14.0,90.0000,8,50,85
,2017.04.08 15:12,1.5E5,1.3E5,2.0E4,29,3,26,90%,12.6,4.5,90.0000,8,50,85
,2017.04.08 15:19,1.8E5,1.6E5,2.0E4,36,4,32,89%,13.8,15.3,90.0000,8,50,85
,2017.04.08 15:21,1.2E6,1.2E6,6.0E4,243,11,232,95%,15.1,7.4,90.0000,8,50,85
,2017.04.08 15:29,6.9E5,6.2E5,8.0E4,138,15,123,89%,15.2,8.5,90.0000,8,50,85
,2017.04.08 15:31,4.3E5,4.1E5,2.0E4,85,3,82,96%,13.8,5.7,90.0000,8,50,85
,2017.04.08 15:34,3.0E5,2.5E5,5.0E4,59,9,50,85%,16.4,9.7,90.0000,8,50,85
,2017.04.08 15:38,6.9E5,6.3E5,7.0E4,138,13,125,91%,15.8,6.7,90.0000,8,50,85
,2017.04.08 15:42,8.3E5,5.6E5,2.7E5,165,54,111,67%,16.8,18.2,90.0000,8,50,85
,2017.04.08 15:43,1.2E6,1.1E6,1.1E5,235,22,213,91%,15.5,6.9,90.0000,8,50,85
,2017.04.08 15:47,8.3E5,7.3E5,1.0E5,164,20,144,88%,16.3,15.6,90.0000,8,50,85
,2017.04.08 15:52,1.2E6,1.1E6,1.2E5,232,23,209,90%,17.1,7.2,90.0000,8,50,85
,2017.04.08 15:53,4.4E5,4.2E5,2.0E4,88,4,84,95%,13.7,5.6,90.0000,8,50,85
,2017.04.08 16:06,7.7E5,7.5E5,2.0E4,152,4,148,97%,15.4,6.8,90.0000,8,50,85
,2017.04.08 16:08,4.2E5,3.7E5,6.0E4,84,11,73,87%,13.7,9.9,90.0000,8,50,85
,2017.04.08 16:16,3.6E5,3.5E5,1.0E4,71,1,70,99%,14.4,6.4,90.0000,8,50,85
,2017.04.08 16:17,3.7E5,3.4E5,3.0E4,73,5,68,93%,17.1,6.7,90.0000,8,50,85
,2017.04.08 16:19,1.2E6,1.0E6,1.5E5,236,29,207,88%,17.2,10.8,90.0000,8,50,85
,2017.04.08 16:20,4.9E5,4.6E5,4.0E4,98,7,91,93%,16.7,9.5,90.0000,8,50,85
,2017.04.08 16:28,5.0E5,4.5E5,6.0E4,100,11,89,89%,17.3,16.3,90.0000,8,50,85
,2017.04.08 16:30,4.8E5,4.2E5,6.0E4,96,12,84,88%,18.8,11.3,90.0000,8,50,85
,2017.04.17 17:13,3.6E6,3.4E6,1.7E5,711,34,677,95%,14.6,11.2,90.0000,8,50,85
,2017.04.17 17:14,3.1E6,3.0E6,1.2E5,614,23,591,96%,15.1,10.4,90.0000,8,50,85
,2017.04.17 17:15,3.0E6,2.9E6,7.0E4,586,14,572,98%,16.1,9.2,90.0000,8,50,85
,2017.04.17 17:16,3.2E6,3.1E6,5.0E4,627,10,617,98%,15.3,7.6,90.0000,8,50,85
,2017.04.18 09:56,9.2E5,9.2E5,0.0E4,183,0,183,100%,14.3,4.7,90.0000,8,50,85
,2017.04.18 09:57,8.6E5,8.3E5,3.0E4,170,6,164,96%,14.7,10.1,90.0000,8,50,85
,2017.04.19 09:44,4.0E6,3.9E6,8.0E4,787,15,772,98%,14.8,6.5,90.0000,8,50,85
,2017.04.19 17:39,3.3E6,1.8E6,1.5E6,665,306,359,54%,16.7,12.9,90.0000,8,50,85
,2017.04.19 17:42,4.7E6,4.7E6,4.0E4,933,7,926,99%,10.1,6.2,90.0000,8,50,85
,2017.04.19 17:43,3.8E6,3.8E6,2.0E4,751,4,747,99%,10.9,5.6,90.0000,8,50,85
,2017.04.19 17:44,3.2E6,3.1E6,6.0E4,635,11,624,98%,10.7,5.8,90.0000,8,50,85
,2017.04.19 17:45,3.2E6,3.2E6,4.0E4,636,8,628,99%,10.5,7.6,90.0000,8,50,85
,2017.04.24 10:29,1.6E6,1.4E6,2.4E5,319,47,272,85%,10.9,7.8,90.0000,8,50,85
,2017.04.24 10:33,1.7E6,1.4E6,2.3E5,331,45,286,86%,11.4,8.2,90.0000,8,50,85
,2017.04.24 11:33,1.8E6,1.8E6,4.0E4,366,7,359,98%,9.3,6.5,90.0000,8,50,85
,2017.04.24 11:34,2.4E6,2.3E6,7.0E4,479,13,466,97%,9.3,6.9,90.0000,8,50,85
,2017.04.24 15:31,4.8E6,4.7E6,1.0E5,951,19,932,98%,9.5,6.4,90.0000,8,50,85
,2017.04.24 15:32,3.7E6,3.7E6,7.0E4,738,13,725,98%,9.9,7.7,90.0000,8,50,85
,1999.04.23 19:53,3.9E6,3.8E6,7.0E4,772,13,759,98%,9.9,6.3,90.0000,8,50,85
,2017.04.24 15:34,4.1E6,3.9E6,1.2E5,805,23,782,97%,10.1,7.1,90.0000,8,50,85
,2017.04.26 13:33,5.4E5,5.0E5,4.0E4,107,8,99,93%,13.1,9.9,90.0000,8,50,85
,2017.05.02 15:30,9.6E5,9.0E5,6.0E4,190,11,179,94%,11.6,7.6,90.0000,8,50,85
,2017.05.03 11:54,8.0E5,7.7E5,3.0E4,159,6,153,96%,12.7,5.7,90.0000,8,50,85
,2017.05.04 11:58,1.0E6,9.8E5,2.0E4,198,3,195,98%,11.9,7.8,90.0000,8,50,85
,2017.05.09 14:41,7.9E5,7.2E5,7.0E4,156,13,143,92%,10.8,8.0,90.0000,8,50,85
,2017.05.09 14:45,1.0E6,9.4E5,8.0E4,203,16,187,92%,10.6,7.0,90.0000,8,50,85
,2017.05.12 10:22,9.0E5,6.7E5,2.2E5,178,44,134,75%,11.3,8.2,90.0000,8,50,85
,2017.05.12 10:36,1.1E6,8.5E5,2.2E5,213,44,169,79%,11.5,7.4,90.0000,8,50,85
,2017.05.12 10:44,9.9E5,5.9E5,4.0E5,197,80,117,59%,12.1,6.8,90.0000,8,50,85
,2017.05.12 10:53,8.4E5,4.3E5,4.1E5,167,81,86,51%,11.5,5.8,90.0000,8,50,85
,2017.05.18 09:38,7.2E5,7.0E5,2.0E4,143,4,139,97%,12.8,7.6,90.0000,8,50,85
,2017.05.18 09:41,6.2E5,5.6E5,6.0E4,123,12,111,90%,12.4,6.4,90.0000,8,50,85
,2017.05.18 09:43,6.5E5,6.2E5,3.0E4,129,6,123,95%,12.7,8.9,90.0000,8,50,85
,2017.05.18 09:44,5.8E5,5.8E5,0.0E4,116,0,116,100%,12.7,4.0,90.0000,8,50,85
,2017.05.19 10:32,7.8E5,7.7E5,1.0E4,154,2,152,99%,12.6,5.4,90.0000,8,50,85
,2017.05.19 10:33,9.4E5,8.7E5,7.0E4,186,13,173,93%,12.5,10.3,90.0000,8,50,85
,2017.05.19 10:38,8.8E5,8.7E5,2.0E4,175,3,172,98%,12.7,7.8,90.0000,8,50,85
,2017.05.19 10:40,1.4E6,1.3E6,1.8E5,287,35,252,88%,13.1,13.6,90.0000,8,50,85
,2017.05.31 12:13,3.7E5,3.5E5,2.0E4,73,3,70,96%,16.6,12.4,90.0000,8,50,85
,2017.05.31 12:14,9.0E4,7.0E4,2.0E4,18,4,14,78%,20.2,20.5,90.0000,8,50,85
